Time (s),I (mA); w = 100,I (mA); w = 225,I (mA); w = 400,I (mA); w = 625,I (mA); w = 900,I (mA); w = 1225,I (mA); w = 1600
0,0.005,-0.01,0,-0.005,-0.005,0,-0.01
0.02,-0.01,0,-0.01,-0.01,-0.005,-0.01,-0.005
0.039,0,-0.005,-0.005,-0.005,-0.005,-0.005,-0.015
0.059,-0.01,-0.005,-0.005,-0.005,-0.005,-0.015,0
0.078,-0.005,-0.01,0,-0.01,-0.005,0,-0.01
0.098,-0.01,-0.005,-0.01,-0.01,-0.005,-0.01,-0.015
0.117,0,-0.01,-0.005,-0.005,-0.005,-0.01,-0.015
0.137,-0.01,-0.005,-0.005,-0.005,-0.01,-0.01,-0.01
0.156,-0.005,0.005,-0.005,-0.005,-0.015,-0.02,-0.02
0.176,0,-0.005,-0.01,-0.01,-0.015,-0.02,-0.024
0.195,-0.005,-0.005,-0.005,-0.01,-0.015,-0.034,-0.02
0.215,-0.01,-0.01,-0.01,-0.02,-0.01,-0.015,-0.024
0.234,-0.015,0,-0.01,-0.01,-0.02,-0.024,-0.02
0.254,-0.005,-0.005,-0.01,-0.015,-0.015,-0.02,-0.024
0.273,0,-0.005,-0.015,-0.01,-0.024,-0.024,-0.024
0.293,-0.005,-0.01,-0.005,-0.02,-0.01,-0.024,-0.024
0.312,-0.01,-0.01,-0.01,-0.015,-0.024,-0.024,-0.02
0.332,-0.005,-0.005,-0.01,-0.024,-0.015,-0.015,-0.02
0.352,-0.005,0,-0.01,-0.01,-0.024,-0.024,-0.02
0.371,0,-0.005,-0.015,-0.02,-0.015,-0.024,-0.029
0.391,-0.005,-0.005,-0.024,-0.015,-0.024,-0.029,-0.029
0.41,-0.005,-0.015,-0.01,-0.024,-0.01,-0.024,-0.024
0.43,-0.01,-0.01,-0.015,-0.015,-0.024,-0.024,-0.015
0.449,-0.005,-0.015,-0.01,-0.02,-0.015,-0.015,-0.024
0.469,-0.005,0,-0.015,-0.01,-0.02,-0.029,-0.02
0.488,0,-0.015,-0.015,-0.02,-0.02,-0.02,-0.034
0.508,-0.005,-0.005,-0.024,-0.015,-0.024,-0.029,-0.015
0.527,-0.005,-0.015,-0.01,-0.024,-0.015,-0.015,-0.029
0.547,-0.01,0,-0.02,-0.02,-0.02,-0.024,-0.02
0.566,0,-0.015,-0.005,-0.02,-0.02,-0.02,-0.029
0.586,-0.005,-0.005,-0.02,-0.02,-0.015,-0.029,-0.02
0.605,0,-0.02,-0.02,-0.02,-0.024,-0.02,-0.029
0.625,-0.01,-0.005,-0.02,-0.02,-0.024,-0.029,-0.015
0.645,0,-0.015,-0.005,-0.015,-0.024,-0.015,-0.029
0.664,-0.005,-0.005,-0.02,-0.024,-0.015,-0.029,-0.024
0.684,0,-0.015,-0.015,-0.02,-0.024,-0.02,-0.029
0.703,-0.01,-0.01,-0.024,-0.024,-0.024,-0.024,-0.02
0.723,-0.005,-0.01,-0.015,-0.02,-0.029,-0.024,-0.029
0.742,-0.01,-0.01,-0.02,-0.02,-0.024,-0.024,-0.024
0.762,0,-0.015,-0.01,-0.024,-0.024,-0.024,-0.029
0.781,-0.01,-0.015,-0.02,-0.029,-0.01,-0.024,-0.024
0.801,-0.005,-0.01,-0.015,-0.024,-0.024,-0.02,-0.02
0.82,-0.01,-0.015,-0.01,-0.02,-0.024,-0.01,-0.024
0.84,-0.005,0,-0.015,-0.01,-0.029,-0.029,-0.029
0.859,0,-0.015,-0.015,-0.024,-0.015,-0.024,-0.029
0.879,-0.005,-0.01,-0.015,-0.02,-0.024,-0.024,-0.024
0.898,-0.005,-0.02,-0.015,-0.029,-0.015,-0.02,-0.024
0.918,-0.01,-0.015,-0.02,-0.02,-0.029,-0.02,-0.024
0.937,-0.005,-0.01,-0.02,-0.024,-0.02,-0.029,-0.029
0.957,-0.005,-0.015,-0.024,-0.015,-0.029,-0.034,-0.024
0.977,-0.01,-0.02,-0.02,-0.024,-0.015,-0.024,-0.029
0.996,-0.01,-0.015,-0.015,-0.02,-0.024,-0.024,-0.02
1.016,-0.01,-0.02,-0.01,-0.029,-0.02,-0.02,-0.024
1.035,-0.01,-0.005,-0.02,-0.01,-0.029,-0.02,-0.024
1.055,-0.005,-0.015,-0.02,-0.02,-0.02,-0.02,-0.029
1.074,-0.01,-0.015,-0.024,-0.015,-0.024,-0.034,-0.02
1.094,-0.005,-0.02,-0.01,-0.024,-0.02,-0.02,-0.029
1.113,-0.015,-0.01,-0.02,-0.02,-0.024,-0.024,-0.015
1.133,-0.005,-0.02,-0.01,-0.024,-0.024,-0.015,-0.029
1.152,-0.005,-0.005,-0.024,-0.01,-0.024,-0.024,-0.02
1.172,0,-0.02,-0.015,-0.024,-0.024,-0.024,-0.029
1.191,-0.01,-0.01,-0.024,-0.02,-0.029,-0.029,-0.01
1.211,-0.005,-0.02,-0.01,-0.02,-0.034,-0.015,-0.029
1.23,-0.015,-0.005,-0.02,-0.02,-0.015,-0.029,-0.02
1.25,0,-0.02,-0.015,-0.024,-0.024,-0.02,-0.029
1.27,-0.01,-0.01,-0.02,-0.024,-0.029,-0.024,-0.024
1.289,-0.005,-0.015,-0.02,-0.02,-0.029,-0.024,-0.024
1.309,-0.01,-0.015,-0.024,-0.024,-0.024,-0.024,-0.015
1.328,-0.01,-0.02,-0.015,-0.024,-0.024,-0.02,-0.029
1.348,-0.015,-0.01,-0.015,-0.024,-0.015,-0.029,-0.02
1.367,0,-0.02,-0.02,-0.024,-0.015,-0.02,-0.024
1.387,-0.01,-0.015,-0.02,-0.02,-0.024,-0.02,-0.024
1.406,-0.005,-0.015,-0.02,-0.015,-0.029,-0.024,-0.024
1.426,-0.01,-0.015,-0.02,-0.02,-0.024,-0.024,-0.029
1.445,-0.01,-0.015,-0.029,-0.024,-0.024,-0.029,-0.024
1.465,-0.015,-0.024,-0.02,-0.029,-0.01,-0.024,-0.024
1.484,-0.01,-0.015,-0.02,-0.02,-0.024,-0.024,-0.029
1.504,-0.01,-0.02,-0.02,-0.024,-0.024,-0.024,-0.029
1.523,-0.01,-0.015,-0.02,-0.015,-0.029,-0.029,-0.024
1.543,0.005,-0.02,-0.02,-0.024,-0.01,-0.02,-0.024
1.562,-0.005,-0.015,-0.02,-0.02,-0.024,-0.029,-0.02
1.582,-0.01,-0.015,-0.01,-0.029,-0.015,-0.02,-0.02
1.602,-0.015,-0.015,-0.02,-0.01,-0.029,-0.02,-0.024
1.621,-0.01,-0.015,-0.02,-0.024,-0.02,-0.024,-0.034
1.641,-0.01,-0.02,-0.029,-0.01,-0.029,-0.034,-0.024
1.66,-0.01,-0.024,-0.02,-0.024,-0.015,-0.024,-0.024
1.68,-0.015,-0.01,-0.02,-0.02,-0.024,-0.024,-0.015
1.699,-0.015,-0.015,-0.01,-0.024,-0.02,-0.015,-0.029
1.719,-0.01,-0.01,-0.024,-0.005,-0.024,-0.024,-0.024
1.738,0,-0.02,-0.02,-0.024,-0.024,-0.02,-0.029
1.758,-0.005,-0.02,-0.024,-0.015,-0.024,-0.034,-0.015
1.777,-0.01,-0.02,-0.01,-0.024,-0.02,-0.015,-0.029
1.797,-0.015,-0.005,-0.024,-0.015,-0.024,-0.029,-0.02
1.816,-0.01,-0.02,-0.015,-0.02,-0.02,-0.015,-0.029
1.836,-0.015,-0.01,-0.029,-0.015,-0.005,-0.029,-0.024
1.855,-0.005,-0.02,-0.015,-0.024,-0.029,-0.024,-0.029
1.875,-0.015,-0.015,-0.024,-0.02,-0.02,-0.029,-0.015
1.895,-0.01,-0.024,-0.01,-0.01,-0.02,-0.015,-0.02
1.914,-0.02,-0.005,-0.02,-0.024,-0.02,-0.029,-0.024
1.934,0,-0.015,-0.015,-0.02,-0.02,-0.02,-0.029
1.953,-0.01,-0.01,-0.02,-0.02,-0.024,-0.029,-0.024
1.973,0,-0.02,-0.02,-0.02,-0.029,-0.02,-0.024
1.992,-0.015,-0.02,-0.015,-0.02,-0.024,-0.029,-0.024
2.012,-0.01,-0.015,-0.024,-0.02,-0.024,-0.024,-0.024
2.031,-0.015,-0.01,-0.015,-0.029,-0.01,-0.024,-0.024
2.051,0,-0.015,-0.015,-0.024,-0.024,-0.024,-0.02
2.07,-0.01,-0.015,-0.024,-0.02,-0.02,-0.015,-0.029
2.09,-0.01,-0.005,-0.024,-0.015,-0.029,-0.024,-0.024
2.109,-0.01,-0.02,-0.015,-0.02,-0.02,-0.024,-0.024
2.129,-0.005,-0.02,-0.02,-0.02,-0.024,-0.024,-0.02
2.148,-0.015,-0.015,-0.015,-0.029,-0.015,-0.02,-0.029
2.168,-0.015,-0.01,-0.015,-0.015,-0.024,-0.024,-0.024
2.187,-0.01,-0.015,-0.02,-0.024,-0.02,-0.024,-0.034
2.207,-0.01,-0.015,-0.024,-0.01,-0.034,-0.029,-0.029
2.227,-0.01,-0.024,-0.02,-0.029,-0.015,-0.029,-0.024
2.246,-0.01,-0.02,-0.02,-0.02,-0.024,-0.024,-0.02
2.266,-0.015,-0.02,-0.01,-0.029,-0.02,-0.02,-0.024
2.285,-0.015,-0.005,-0.02,-0.01,-0.029,-0.024,-0.024
2.305,-0.005,-0.015,-0.02,-0.024,-0.015,-0.024,-0.029
2.324,-0.005,-0.015,-0.029,-0.015,-0.029,-0.029,-0.02
2.344,-0.01,-0.024,-0.01,-0.02,-0.02,-0.024,-0.024
2.363,-0.02,-0.01,-0.02,-0.02,-0.024,-0.029,-0.015
2.383,-0.01,-0.02,-0.01,-0.024,-0.024,-0.015,-0.024
2.402,-0.01,-0.005,-0.02,-0.015,-0.02,-0.024,-0.024
2.422,0,-0.02,-0.02,-0.024,-0.024,-0.024,-0.029
2.441,-0.01,-0.015,-0.024,-0.02,-0.024,-0.029,-0.015
2.461,-0.01,-0.02,-0.01,-0.02,-0.034,-0.015,-0.029
2.48,-0.015,-0.005,-0.02,-0.02,-0.02,-0.024,-0.02
2.5,-0.005,-0.02,-0.015,-0.024,-0.02,-0.02,-0.024
2.52,-0.015,-0.01,-0.02,-0.034,-0.024,-0.029,-0.024
2.539,-0.005,-0.02,-0.02,-0.02,-0.024,-0.024,-0.029
2.559,-0.015,-0.015,-0.02,-0.02,-0.024,-0.024,-0.015
2.578,-0.01,-0.02,-0.015,-0.02,-0.029,-0.015,-0.024
2.598,-0.015,-0.01,-0.02,-0.029,-0.02,-0.024,-0.02
2.617,0,-0.02,-0.02,-0.024,-0.02,-0.02,-0.024
2.637,-0.015,-0.01,-0.01,-0.024,-0.024,-0.024,-0.029
2.656,-0.005,-0.015,-0.02,-0.015,-0.029,-0.024,-0.029
2.676,-0.015,-0.02,-0.02,-0.02,-0.02,-0.029,-0.034
2.695,-0.01,-0.02,-0.02,-0.02,-0.029,-0.029,-0.024
2.715,-0.01,-0.024,-0.015,-0.029,-0.015,-0.024,-0.024
2.734,-0.005,-0.015,-0.02,-0.015,-0.024,-0.02,-0.024
2.754,-0.01,-0.015,-0.02,-0.024,-0.02,-0.02,-0.029
2.773,-0.005,-0.015,-0.029,-0.015,-0.029,-0.029,-0.024
2.793,-0.01,-0.024,-0.02,-0.024,-0.015,-0.024,-0.024
2.812,-0.015,-0.02,-0.02,-0.02,-0.024,-0.024,-0.02
2.832,-0.01,-0.015,-0.015,-0.029,-0.015,-0.02,-0.02
2.852,-0.02,-0.01,-0.02,-0.015,-0.029,-0.02,-0.024
2.871,-0.005,-0.015,-0.015,-0.024,-0.024,-0.024,-0.034
2.891,-0.01,-0.015,-0.029,-0.015,-0.029,-0.029,-0.024
2.91,-0.01,-0.024,-0.02,-0.024,-0.015,-0.024,-0.029
2.93,-0.015,-0.02,-0.024,-0.015,-0.024,-0.024,-0.015
2.949,-0.01,-0.015,-0.01,-0.024,-0.02,-0.015,-0.024
2.969,-0.01,-0.01,-0.024,-0.015,-0.024,-0.024,-0.02
2.988,-0.005,-0.015,-0.015,-0.029,-0.024,-0.024,-0.034
3.008,-0.01,-0.015,-0.029,-0.02,-0.024,-0.034,-0.015
3.027,-0.01,-0.024,-0.01,-0.024,-0.024,-0.02,-0.029
3.047,-0.015,-0.005,-0.02,-0.02,-0.024,-0.024,-0.015
3.066,-0.01,-0.015,-0.015,-0.024,-0.024,-0.02,-0.029
3.086,-0.01,-0.005,-0.02,-0.02,-0.01,-0.029,-0.024
3.105,-0.005,-0.02,-0.015,-0.02,-0.029,-0.024,-0.029
3.125,-0.01,-0.01,-0.02,-0.02,-0.024,-0.029,-0.015
3.145,-0.01,-0.02,-0.015,-0.005,-0.02,-0.015,-0.029
3.164,-0.02,-0.01,-0.02,-0.024,-0.02,-0.024,-0.02
3.184,-0.005,-0.02,-0.015,-0.02,-0.02,-0.02,-0.024
3.203,-0.01,-0.01,-0.02,-0.02,-0.024,-0.029,-0.02
3.223,-0.005,-0.02,-0.02,-0.015,-0.029,-0.02,-0.034
3.242,-0.015,-0.01,-0.02,-0.02,-0.024,-0.029,-0.024
3.262,-0.01,-0.015,-0.034,-0.024,-0.024,-0.02,-0.024
3.281,-0.015,-0.015,-0.015,-0.029,-0.015,-0.024,-0.024
3.301,-0.005,-0.015,-0.02,-0.02,-0.024,-0.02,-0.015
3.32,-0.015,-0.015,-0.024,-0.02,-0.02,-0.02,-0.024
3.34,-0.005,-0.005,-0.02,-0.015,-0.029,-0.024,-0.029
3.359,-0.015,-0.015,-0.02,-0.024,-0.01,-0.024,-0.024
3.379,-0.01,-0.015,-0.02,-0.02,-0.024,-0.039,-0.02
3.398,-0.015,-0.02,-0.015,-0.029,-0.015,-0.02,-0.024
3.418,-0.005,-0.01,-0.02,-0.015,-0.029,-0.024,-0.02
3.437,-0.01,-0.015,-0.02,-0.02,-0.02,-0.029,-0.024
3.457,-0.01,-0.015,-0.02,-0.01,-0.029,-0.024,-0.029
3.477,-0.005,-0.02,-0.015,-0.029,-0.015,-0.024,-0.024
3.496,-0.015,-0.02,-0.02,-0.02,-0.024,-0.024,-0.015
3.516,-0.015,-0.02,-0.01,-0.024,-0.02,-0.015,-0.024
3.535,-0.015,-0.01,-0.02,-0.01,-0.024,-0.02,-0.024
3.555,-0.01,-0.02,-0.02,-0.024,-0.02,-0.024,-0.034
3.574,-0.01,-0.02,-0.024,-0.01,-0.029,-0.029,-0.02
3.594,-0.01,-0.024,-0.01,-0.024,-0.015,-0.024,-0.029
3.613,-0.015,-0.01,-0.024,-0.02,-0.02,-0.029,-0.02
3.633,-0.015,-0.02,-0.01,-0.024,-0.024,-0.015,-0.029
3.652,-0.01,-0.01,-0.024,-0.02,-0.02,-0.024,-0.02
3.672,-0.005,-0.02,-0.015,-0.02,-0.024,-0.024,-0.034
3.691,-0.01,-0.02,-0.02,-0.015,-0.02,-0.034,-0.02
3.711,-0.005,-0.024,-0.01,-0.02,-0.029,-0.015,-0.029
3.73,-0.02,-0.005,-0.024,-0.024,-0.02,-0.024,-0.02
3.75,-0.01,-0.015,-0.015,-0.02,-0.024,-0.015,-0.024
3.77,-0.015,-0.01,-0.02,-0.034,-0.024,-0.029,-0.024
3.789,0,-0.02,-0.015,-0.02,-0.029,-0.02,-0.024
3.809,-0.015,-0.015,-0.02,-0.02,-0.024,-0.029,-0.02
3.828,-0.01,-0.02,-0.02,-0.024,-0.024,-0.015,-0.029
3.848,-0.02,-0.01,-0.02,-0.029,-0.015,-0.024,-0.02
3.867,-0.005,-0.02,-0.02,-0.02,-0.02,-0.02,-0.024
3.887,-0.015,-0.015,-0.015,-0.02,-0.024,-0.024,-0.024
3.906,-0.005,-0.015,-0.02,-0.015,-0.029,-0.024,-0.024
3.926,-0.015,-0.015,-0.02,-0.02,-0.024,-0.024,-0.034
3.945,-0.01,-0.015,-0.02,-0.024,-0.024,-0.02,-0.024
3.965,-0.01,-0.024,-0.015,-0.029,-0.015,-0.024,-0.024
3.984,0,-0.015,-0.015,-0.02,-0.024,-0.02,-0.024
4.004,-0.015,-0.015,-0.02,-0.024,-0.02,-0.005,-0.029
4.023,-0.005,-0.015,-0.024,-0.015,-0.029,-0.024,-0.024
4.043,-0.015,-0.02,-0.02,-0.024,-0.01,-0.024,-0.029
4.062,-0.015,-0.015,-0.02,-0.02,-0.024,-0.024,-0.024
4.082,-0.015,-0.015,-0.01,-0.034,-0.02,-0.024,-0.02
4.102,-0.005,-0.01,-0.024,-0.01,-0.024,-0.02,-0.024
4.121,-0.01,-0.01,-0.02,-0.024,-0.02,-0.02,-0.034
4.141,-0.01,-0.015,-0.024,-0.015,-0.024,-0.029,-0.024
4.16,0,-0.024,-0.01,-0.029,-0.015,-0.029,-0.029
4.18,-0.015,-0.015,-0.02,-0.02,-0.024,-0.02,-0.015
4.199,-0.01,-0.015,-0.01,-0.024,-0.02,-0.015,-0.029
4.219,-0.015,-0.005,-0.02,-0.015,-0.024,-0.024,-0.02
4.238,-0.005,-0.02,-0.015,-0.024,-0.02,-0.02,-0.029
4.258,-0.01,-0.015,-0.024,-0.015,-0.024,-0.029,-0.015
4.277,-0.01,-0.024,-0.01,-0.02,-0.024,-0.02,-0.029
4.297,-0.02,-0.005,-0.02,-0.02,-0.024,-0.024,-0.02
4.316,-0.015,-0.015,-0.015,-0.02,-0.02,-0.015,-0.034
4.336,-0.015,-0.005,-0.024,-0.024,-0.02,-0.029,-0.024
4.355,0,-0.02,-0.015,-0.02,-0.024,-0.024,-0.029
4.375,-0.01,-0.015,-0.024,-0.02,-0.02,-0.029,-0.01
4.395,-0.01,-0.02,-0.015,-0.01,-0.024,-0.015,-0.024
4.414,-0.02,-0.01,-0.02,-0.024,-0.015,-0.029,-0.024
4.434,-0.01,-0.015,-0.02,-0.015,-0.02,-0.02,-0.024
4.453,-0.015,-0.015,-0.01,-0.024,-0.02,-0.029,-0.024
4.473,0,-0.02,-0.02,-0.015,-0.034,-0.024,-0.024
4.492,-0.015,-0.02,-0.015,-0.02,-0.024,-0.024,-0.024
4.512,-0.015,-0.015,-0.02,-0.02,-0.02,-0.02,-0.024
4.531,-0.02,-0.015,-0.015,-0.024,-0.015,-0.029,-0.024
4.551,0,-0.01,-0.024,-0.02,-0.024,-0.024,-0.01
4.57,-0.01,-0.01,-0.02,-0.02,-0.024,-0.02,-0.029
4.59,0,-0.005,-0.02,-0.015,-0.034,-0.024,-0.024
4.609,-0.02,-0.02,-0.02,-0.024,-0.015,-0.024,-0.024
4.629,-0.01,-0.02,-0.02,-0.02,-0.024,-0.029,-0.024
4.648,-0.015,-0.015,-0.01,-0.029,-0.015,-0.024,-0.024
4.668,-0.005,-0.015,-0.02,-0.01,-0.029,-0.024,-0.024
4.687,-0.015,-0.015,-0.02,-0.024,-0.02,-0.024,-0.029
4.707,-0.005,-0.02,-0.029,-0.015,-0.029,-0.029,-0.024
4.727,-0.005,-0.024,-0.015,-0.024,-0.015,-0.02,-0.024
4.746,-0.01,-0.02,-0.02,-0.015,-0.024,-0.024,-0.02
4.766,-0.015,-0.02,-0.015,-0.029,-0.02,-0.02,-0.024
4.785,-0.015,-0.005,-0.024,-0.01,-0.024,-0.024,-0.02
4.805,-0.015,-0.015,-0.015,-0.024,-0.024,-0.024,-0.034
4.824,-0.01,-0.015,-0.024,-0.02,-0.029,-0.029,-0.02
4.844,-0.005,-0.024,-0.01,-0.024,-0.02,-0.024,-0.029
4.863,-0.015,-0.01,-0.02,-0.02,-0.02,-0.029,-0.015
4.883,-0.01,-0.02,-0.015,-0.02,-0.02,-0.02,-0.029
4.902,-0.015,-0.01,-0.02,-0.02,-0.015,-0.029,-0.024
4.922,-0.005,-0.02,-0.02,-0.02,-0.024,-0.024,-0.029
4.941,-0.005,-0.015,-0.024,-0.015,-0.024,-0.029,-0.01
4.961,-0.01,-0.024,-0.015,-0.02,-0.024,-0.015,-0.024
4.98,-0.015,-0.005,-0.02,-0.024,-0.015,-0.024,-0.015
5,-0.01,-0.015,-0.015,-0.02,-0.024,-0.01,-0.029
5.02,-0.015,-0.01,-0.015,-0.02,-0.024,-0.029,-0.024
5.039,-0.005,-0.015,-0.02,-0.02,-0.029,-0.024,-0.029
5.059,-0.015,-0.015,-0.02,-0.02,-0.024,-0.029,-0.02
5.078,-0.005,-0.02,-0.029,-0.024,-0.024,-0.015,-0.024
5.098,-0.02,-0.01,-0.015,-0.024,-0.015,-0.024,-0.02
5.117,-0.005,-0.015,-0.015,-0.024,-0.02,-0.02,-0.02
5.137,-0.015,-0.01,-0.02,-0.024,-0.02,-0.024,-0.024
5.156,0,-0.01,-0.024,-0.015,-0.034,-0.02,-0.024
5.176,-0.02,-0.015,-0.015,-0.02,-0.02,-0.029,-0.039
5.195,-0.01,-0.02,-0.02,-0.02,-0.024,-0.02,-0.024
5.215,-0.02,-0.034,-0.01,-0.034,-0.01,-0.02,-0.02
5.234,-0.005,-0.01,-0.015,-0.02,-0.029,-0.02,-0.029
5.254,-0.015,-0.015,-0.02,-0.024,-0.02,-0.015,-0.029
5.273,-0.005,-0.02,-0.029,-0.01,-0.024,-0.024,-0.02
5.293,-0.015,-0.02,-0.015,-0.024,-0.015,-0.024,-0.024
5.312,-0.01,-0.02,-0.02,-0.015,-0.024,-0.024,-0.02
5.332,-0.01,-0.015,-0.01,-0.029,-0.02,-0.02,-0.02
5.352,-0.005,-0.015,-0.02,-0.015,-0.029,-0.024,-0.029
5.371,-0.01,-0.015,-0.02,-0.024,-0.02,-0.029,-0.034
5.391,-0.01,-0.015,-0.029,-0.015,-0.024,-0.029,-0.024
5.41,-0.015,-0.02,-0.01,-0.02,-0.015,-0.029,-0.024
5.43,-0.01,-0.015,-0.02,-0.015,-0.029,-0.029,-0.015
5.449,-0.01,-0.02,-0.015,-0.024,-0.02,-0.015,-0.024
5.469,-0.02,-0.005,-0.02,-0.02,-0.02,-0.02,-0.024
5.488,-0.01,-0.015,-0.02,-0.024,-0.024,-0.024,-0.034
5.508,-0.01,-0.015,-0.024,-0.02,-0.02,-0.029,-0.015
5.527,-0.015,-0.02,-0.01,-0.02,-0.029,-0.024,-0.024
5.547,-0.02,-0.005,-0.024,-0.02,-0.024,-0.024,-0.015
5.566,-0.01,-0.02,-0.015,-0.02,-0.02,-0.015,-0.029
5.586,-0.01,-0.01,-0.02,-0.029,-0.024,-0.029,-0.024
5.605,-0.01,-0.02,-0.015,-0.02,-0.024,-0.02,-0.029
5.625,-0.005,-0.015,-0.02,-0.024,-0.024,-0.034,-0.015
5.645,-0.01,-0.02,-0.02,-0.024,-0.02,-0.01,-0.029
5.664,-0.02,-0.01,-0.02,-0.02,-0.015,-0.024,-0.02
5.684,-0.01,-0.02,-0.02,-0.02,-0.02,-0.015,-0.024
5.703,-0.015,-0.01,-0.005,-0.024,-0.024,-0.029,-0.02
5.723,-0.005,-0.02,-0.02,-0.02,-0.034,-0.02,-0.024
5.742,-0.015,-0.02,-0.02,-0.02,-0.02,-0.034,-0.024
5.762,-0.01,-0.02,-0.02,-0.02,-0.02,-0.02,-0.024
5.781,-0.02,-0.015,-0.015,-0.029,-0.015,-0.024,-0.02
5.801,-0.005,-0.02,-0.015,-0.015,-0.024,-0.02,-0.015
5.82,-0.01,-0.015,-0.02,-0.024,-0.024,-0.024,-0.029
5.84,0,-0.005,-0.02,-0.015,-0.029,-0.024,-0.02
5.859,-0.02,-0.02,-0.02,-0.02,-0.015,-0.024,-0.024
5.879,-0.01,-0.015,-0.02,-0.015,-0.029,-0.034,-0.024
5.898,-0.02,-0.02,-0.01,-0.029,-0.015,-0.024,-0.024
5.918,0,-0.01,-0.02,-0.015,-0.029,-0.024,-0.024
5.937,-0.015,-0.015,-0.015,-0.024,-0.02,-0.024,-0.029
5.957,-0.005,-0.015,-0.029,-0.015,-0.029,-0.029,-0.029
5.977,-0.015,-0.024,-0.015,-0.024,-0.01,-0.02,-0.024
5.996,-0.005,-0.015,-0.02,-0.02,-0.024,-0.02,-0.02
6.016,-0.015,-0.015,-0.015,-0.024,-0.024,-0.02,-0.024
6.035,-0.005,-0.01,-0.024,-0.01,-0.024,-0.024,-0.024
6.055,-0.015,-0.015,-0.015,-0.024,-0.024,-0.02,-0.034
6.074,-0.01,-0.02,-0.024,-0.02,-0.024,-0.029,-0.024
6.094,-0.01,-0.024,-0.01,-0.024,-0.02,-0.024,-0.024
6.113,-0.01,-0.005,-0.02,-0.02,-0.024,-0.024,-0.015
6.133,-0.01,-0.015,-0.015,-0.024,-0.02,-0.015,-0.024
6.152,-0.024,-0.005,-0.02,-0.02,-0.015,-0.024,-0.024
6.172,-0.01,-0.02,-0.02,-0.02,-0.024,-0.02,-0.029
6.191,-0.01,-0.015,-0.02,-0.02,-0.024,-0.034,-0.015
6.211,-0.015,-0.02,-0.02,-0.005,-0.024,-0.02,-0.029
6.23,-0.015,-0.005,-0.02,-0.02,-0.02,-0.029,-0.015
6.25,-0.015,-0.02,-0.02,-0.024,-0.024,-0.02,-0.029
6.27,-0.015,-0.01,-0.01,-0.024,-0.024,-0.029,-0.024
6.289,-0.01,-0.024,-0.02,-0.015,-0.024,-0.024,-0.029
6.309,-0.01,-0.015,-0.015,-0.024,-0.024,-0.029,-0.015
6.328,-0.01,-0.02,-0.024,-0.02,-0.02,-0.01,-0.024
6.348,-0.015,-0.01,-0.015,-0.024,-0.015,-0.024,-0.02
6.367,-0.015,-0.015,-0.02,-0.024,-0.024,-0.02,-0.024
6.387,-0.01,-0.015,-0.02,-0.024,-0.02,-0.024,-0.024
6.406,-0.005,-0.01,-0.02,-0.01,-0.034,-0.024,-0.024
6.426,-0.01,-0.02,-0.02,-0.02,-0.02,-0.024,-0.029
6.445,-0.005,-0.015,-0.02,-0.02,-0.024,-0.02,-0.02
